Plataforma,Servidor,IP,Site,Sistema Operativo,Version Sistema Operativo,Software Base,VersionSoftwareBase
CORE BANKING,LLGLDRONPWLSCBFCUBSS03,10.232.16.23,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,14.1.1.0.0
CORE BANKING,LLGLDRONPWLSCBFCUBSS04,10.232.16.24,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,14.1.1.0.0
CORE BANKING,LLGLDRONPWLSCBPMH01,10.232.16.41,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBPMH02,10.232.16.42,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBPMH03,10.232.16.43,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBPMH04,10.232.16.44,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBPMS01,10.232.16.46,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBPMS02,10.232.16.47,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBPMS03,10.232.16.48,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBPMS04,10.232.16.49,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBTFH01,10.232.16.31,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBTFH02,10.232.16.32,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBTFH03,10.232.16.33,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBTFH04,10.232.16.34,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBTFS01,10.232.16.36,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBTFS02,10.232.16.37,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBTFS03,10.232.16.38,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
CORE BANKING,LLGLDRONPWLSCBTFS04,10.232.16.39,LGVL,LINUX,RED HAT ENTERPRISE LINUX 8,Oracle WebLogic Server,12.2.1.4.0
Consolidacion,VP1MW001,152.139.102.101,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP1MW002,152.139.102.102,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP1MW003,152.139.102.103,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP1MW004,152.139.102.104,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP2MW001,152.139.104.101,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP2MW002,152.139.104.102,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP2MW003,152.139.104.103,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP2MW004,152.139.104.104,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP1MW318,152.139.166.18,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP1MW319,152.139.166.19,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP1MW320,152.139.166.20,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP1MW321,152.139.166.21,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP2MW318,152.139.167.18,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP2MW319,152.139.167.19,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP2MW320,152.139.167.20,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP2MW321,152.139.167.21,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0
Consolidacion,VP1MW009,152.139.102.109,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP1MW037,152.139.102.137,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP1MW038,152.139.102.138,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP1MW039,152.139.102.139,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP1MW040,152.139.102.140,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP1MW041,152.139.102.141,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP1MW042,152.139.102.142,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP2MW037,152.139.104.137,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP2MW038,152.139.104.138,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP2MW039,152.139.104.139,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP2MW040,152.139.104.140,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP2MW041,152.139.104.141,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP2MW042,152.139.104.142,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
Consolidacion,VP2MW009,152.139.104.109,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,10.3.6.0.12.2.1.4(Traza)
DataPower,BCHLNX690,152.139.22.14,CDLV,LINUX,LINUX UBUNTU 16,IBM Datapower,7.6
DataPower,BCHLNX693,152.139.22.12,CDLV,LINUX,LINUX UBUNTU 16,IBM Datapower,7.6
DataPower,DMZLNX39,10.20.31.208,CDLV,LINUX,LINUX UBUNTU 16,IBM Datapower,7.6
DataPower,DMZLNX40,10.20.31.54,LGVL,LINUX,LINUX UBUNTU 16,IBM Datapower,7.6
ERP,A004,152.139.22.83,CDLV,HPUX,HP-UX B.11,Oracle E-Business Suite,11.5.9
ERP,A005,152.139.22.85,CDLV,HPUX,HP-UX B.11,SRM,
FILENET,T519,152.139.48.132,LGVL,AIX,AIX 7,Websphere Application Server,8.5.0.2
FILENET,T520,152.139.48.133,LGVL,AIX,AIX 7,Websphere Application Server,8.5.0.2
FILENET,T521,152.139.48.134,LGVL,AIX,AIX 7,Websphere Application Server,8.5.0.2
FILENET,T522,152.139.48.135,LGVL,AIX,AIX 7,Websphere Application Server,8.5.0.2
FILENET,T523,152.139.48.136,LGVL,AIX,AIX 7,IBM HTTP Server,8.5.0.2
FILENET,T524,152.139.48.137,LGVL,AIX,AIX 7,IBM HTTP Server,8.5.0.2
FILENET,U511,152.139.48.118,CDLV,AIX,AIX 7,Websphere Application Server,8.5.0.2
FILENET,U512,152.139.48.119,CDLV,AIX,AIX 7,Websphere Application Server,8.5.0.2
FILENET,U513,152.139.48.120,CDLV,AIX,AIX 7,Websphere Application Server,8.5.0.2
FILENET,U514,152.139.48.121,CDLV,AIX,AIX 7,Websphere Application Server,8.5.0.2
FILENET,U515,152.139.48.122,CDLV,AIX,AIX 7,IBM HTTP Server,8.5.0.2
FILENET,U516,152.139.48.123,CDLV,AIX,AIX 7,IBM HTTP Server,8.5.0.2
FILENET,U517,152.139.48.124,CDLV,AIX,AIX 7,Websphere Application Server,8.5.0.2
FILENET,U666,152.139.48.229 ,CDLV,UNIX,AIX 7,IBM HTTP Server,
FILENET,U667,152.139.48.254,CDLV,UNIX,AIX 7,IBM HTTP Server,
FLEX WAS,A056,152.139.23.107,CDLV,HPUX,HP-UX B.11,Websphere Application Server,5.1.1.19
FLEX WAS,A059,152.139.2.228,CDLV,HPUX,HP-UX B.11,Websphere Application Server,5.1.1.19
FLEX WAS,A141,152.139.2.9,LGVL,HPUX,HP-UX B.11,Websphere Application Server,5.1.1.19
FLEXCUBE,A010,152.139.22.28  ,CDLV,HPUX,HP-UX B.31,Oracle IAS,1.0.2.2.2
FLEXCUBE,A028,152.139.2.88,LGVL,HPUX,HP-UX B.11,Oracle IAS,1.0.2.2.2
FLEXCUBE,A055,152.139.23.106,CDLV,HPUX,HP-UX B.11,Oracle IAS,1.0.2.2.2
HUB Contable,BCHLNX181,152.139.22.39,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.1.3.0.0
HUB Contable,BCHLNX182,152.139.22.44,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.1.3.0.0
HUB Contable,BCHLNX183,152.139.22.50,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.2.0
ICS,U254,152.139.22.132,CDLV,AIX,AIX 5,WebSphere MQ Server,5.3
IDG,BCHLNX449,152.139.82.123,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,IDG,12
IDG,BCHLNX450,10.242.200.141,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,IDG,12
IDG,BCHLNX451,10.232.200.142,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,IDG,12
IDG,BCHLNX452,10.232.200.143,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,IDG,12
IDG,BCHLNX878,152.139.82.121,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,IDG,12
IDG,BCHLNX879,152.139.82.122,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,IDG,12
IDG,BCHLNX880,152.139.84.41,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,IDG,12
IDG,BCHLNX881,152.139.84.42,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,IDG,12
TELETON,BCHLNX164,152.139.84.240,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.2.0
TELETON,BCHLNX163,152.139.82.158,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Interact,U580,152.139.90.89,CDLV,AIX,AIX 7,Websphere Application Server,8.5.5.4
Interact,U581,152.139.90.90,CDLV,AIX,AIX 7,IBM Campaign Analytic Server,Pendiente
Interact,U584,152.139.90.93,CDLV,AIX,AIX 7,Websphere Application Server,8.5.5.4
Interact,U585,152.139.90.94,CDLV,AIX,AIX 7,Websphere Application Server,8.5.5.4
Interact,U625,152.139.49.80,CDLV,AIX,AIX 7,Websphere Application Server,8.5.5
Interact,U626,152.139.49.83,CDLV,AIX,AIX 7,Websphere Application Server,8.5.5
Iplanet,S316,10.20.31.242,CDLV,SOLARIS,SOLARIS SUNOS 5.8,Iplanet,6.1
Iplanet,S314,10.20.31.111,LGVL,SOLARIS,SOLARIS SUNOS 5.11,Iplanet,6.1
Iplanet,S315,10.20.31.119,LGVL,SOLARIS,SOLARIS SUNOS 5.11,Iplanet,6.1
Iplanet,S325,10.20.31.254. 200.14.133.158,CDLV,SOLARIS,SOLARIS SUNOS 5.8,Iplanet,6.1
Iplanet,S326,10.20.31.185. 200.14.133.85,CDLV,SOLARIS,SOLARIS SUNOS 5.8,Iplanet,6.1
Leasing,BCHAPP489,152.139.23.19,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2012,IIS,
Leasing,BCHAPP490,152.139.49.208,LGVL,WINDOWS,MICROSOFT WINDOWS SERVER 2012,IIS,
SRM,INT1,152.139.3.73,CDLV,SOLARIS,SOLARIS SUNOS 5.5.1,SRM,N/A
SRM,U068,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,U082,pendiente,CDLV,UNIX,AIX 7.1,SRM,
SRM,T123,152.139.4.74,LGVL,UNIX,AIX 7,SRM,
SRM,T184,152.139.2.72,LGVL,UNIX,AIX 6,SRM,
MDM,VP1MW229,152.139.102.4,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0
MDM,VP1MW230,152.139.102.5,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0
MDM,VP1MW231,152.139.102.6,CDLV,LINUX,ORACLE LINUX 6,MDM,16Patchset13
MDM,VP1MW232,152.139.102.7,CDLV,LINUX,ORACLE LINUX 6,MDM,16Patchset13
MDM,VP1MW233,152.139.102.121,CDLV,LINUX,ORACLE LINUX 6,MDM,16Patchset13
MDM,VP1MW234,152.139.102.48,CDLV,LINUX,ORACLE LINUX 6,MDM,16Patchset13
MDM,VP1MW235,152.139.102.49,CDLV,LINUX,ORACLE LINUX 6,MDM,16Patchset13
MDM,VP1MW237,152.139.102.51,CDLV,LINUX,ORACLE LINUX 6,MDM,12.2.1.2.0
MDM,VP1MW339,152.139.166.39,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0
MDM,VP1MW340,152.139.166.40,CDLV,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0
MDM,VP2MW339,152.139.167.39,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0
MDM,VP2MW340,152.139.167.40,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0
MDM,VP2MW231,152.139.104.10,LGVL,LINUX,ORACLE LINUX 6,MDM,16Patchset13
MDM,VP2MW232,152.139.104.11,LGVL,LINUX,ORACLE LINUX 6,MDM,16Patchset13
MDM,VP2MW233,152.139.104.23,LGVL,LINUX,ORACLE LINUX 6,MDM,16Patchset13
MDM,VP2MW234,152.139.104.38,LGVL,LINUX,ORACLE LINUX 6,MDM,16Patchset13
MDM,VP2MW345,152.139.167.45,LGVL,LINUX,ORACLE LINUX 6,MDM,N/A
MDM,VP2MW346,152.139.167.46,LGVL,LINUX,ORACLE LINUX 6,MDM,N/A
MDM,VP2MW347,152.139.167.47,LGVL,LINUX,ORACLE LINUX 6,MDM,N/A
MDM,VP2MW348,152.139.167.48,LGVL,LINUX,ORACLE LINUX 6,MDM,N/A
MDM,VP2MW235,152.139.104.39,LGVL,LINUX,ORACLE LINUX 6,MDM,16Patchset13
MDM,VP2MW237,152.139.104.41,LGVL,LINUX,ORACLE LINUX 6,MDM,12.2.1.2.0
MDM,VP1MW345,152.139.166.45,CDLV,LINUX,ORACLE LINUX 6,MDM,N/A
MDM,VP1MW346,152.139.166.46,CDLV,LINUX,ORACLE LINUX 6,MDM,N/A
MDM,VP1MW347,152.139.166.47,CDLV,LINUX,ORACLE LINUX 6,MDM,N/A
MDM,VP1MW348,152.139.166.48,CDLV,LINUX,ORACLE LINUX 6,MDM,N/A
MDM,VP2MW229,152.139.104.6,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0
MDM,VP2MW230,152.139.104.7,LGVL,LINUX,ORACLE LINUX 6,Oracle HTTP Server,12.1.2.0
MOL,VP1MW239,152.139.102.45,CDLV,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP1MW240,152.139.102.46,CDLV,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP1MW241,152.139.102.47,CDLV,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP1MW242,152.139.102.38,CDLV,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP2MW239,152.139.104.45,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP2MW240,152.139.104.46,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP2MW241,152.139.104.48,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP2MW242,152.139.104.49,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP2MW364,152.139.104.156,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP2MW365,152.139.104.157,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP2MW366,152.139.104.158,LGVL,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP1MW364,152.139.102.169,CDLV,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP1MW365,152.139.102.170,CDLV,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MOL,VP1MW366,152.139.102.171,CDLV,LINUX,ORACLE LINUX 6,Oracle Weblogic Server,12.2.1.4.0
MDP Pensiones,BCHLNX480,152.139.69.208,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP Pensiones,BCHLNX482,152.139.180.182,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP Pensiones,BCHLNX483,152.139.69.218,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP Pensiones,BCHLNX481,152.139.69.217,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP Pensiones,BCHLNX484,152.139.69.220,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP Pensiones,BCHLNX485,152.139.186.144,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP,BCHLNX445,10.232.200.133,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP,BCHLNX446,10.232.200.134,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP,BCHLNX83,152.139.85.45,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP,BCHLNX84,152.139.85.34,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP,BCHLNX79,152.139.83.237,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle WebLogic Server,10.3.6.0
MDP,BCHLNX78,152.139.83.229,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle WebLogic Server,10.3.6.0
MDP,BCHLNX80,152.139.85.41,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP,BCHLNX81,152.139.85.42,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP,BCHLNX82,152.139.85.44,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP,BCHLNX75,152.139.83.226,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle WebLogic Server,10.3.6.0
MDP,BCHLNX76,152.139.83.227,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle WebLogic Server,10.3.6.0
MDP,BCHLNX77,152.139.83.228,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle WebLogic Server,10.3.6.0
MDP,BCHLNX88,152.139.84.97,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.5.0
MDP,BCHLNX87,152.139.84.96,LGVL,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.5.0
MDP,BCHLNX85,152.139.83.243,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle WebLogic Server,10.3.5.0
MDP,BCHLNX86,152.139.82.100,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle WebLogic Server,10.3.5.0
MDP Pensiones,BCHLNX443,10.242.200.133,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
MDP Pensiones,BCHLNX444,10.242.200.134,CDLV,LINUX,RED HAT ENTERPRISE LINUX 6,Oracle Weblogic Server,10.3.6.0
Motor Riesgo,BCHLNX435,152.139.22.230,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Apache,
Motor Riesgo,BCHLNX436,152.139.23.224,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Apache,
Motor ELU,DMZLNX03,10.20.31.135. 200.14.133.151,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,12.1.3.0.0
Motor ELU,DMZLNX05,10.20.31.195. 200.14.133.151,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,12.1.3.0.0
Motor ELU,DMZLNX04,10.20.31.93,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.1.3.0.0
Motor ELU,DMZLNX06,10.20.31.88,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.1.3.0.0
MQ,U194,152.139.23.154,CDLV,AIX,AIX 5,WebSphere MQ Server,6.0
MQ,U196,152.139.23.6,CDLV,AIX,AIX 5,WebSphere MQ Server,6.0
MQ,U629,152.139.22.10,CDLV,UNIX,AIX 7,MQ,
Multiproposito 11,BCHLNX175,152.139.84.120,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,10.3.6.0
Multiproposito 11,BCHLNX176,152.139.84.121,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,10.3.6.0
Multiproposito 11,BCHLNX173,152.139.82.220,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,10.3.6.0
Multiproposito 11,BCHLNX174,152.139.82.222,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,10.3.6.0
Multiproposito 12,VP1MW120,152.139.102.62,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP1MW121,152.139.102.63,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP1MW122,152.139.102.64,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP1MW123,152.139.102.65,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP1MW124,152.139.102.66,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP1MW125,152.139.102.67,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP1MW126,152.139.102.68,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP1MW331,152.139.166.31,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP1MW332,152.139.166.32,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP2MW120,152.139.104.62,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP2MW121,152.139.104.63,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP2MW122,152.139.104.64,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP2MW123,152.139.104.65,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP2MW124,152.139.104.66,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP2MW125,152.139.104.67,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP2MW126,152.139.104.68,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP2MW331,152.139.167.31,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito 12,VP2MW332,152.139.167.32,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.2.0
Multiproposito Antigua,BCHLNX56,152.139.84.114,LGVL,LINUX,RED HAT ENTERPRISE LINUX 5,Oracle Weblogic Server,10.3.4.0
Multiproposito Antigua,BCHLNX55,152.139.83.111,CDLV,LINUX,RED HAT ENTERPRISE LINUX 5,Oracle WebLogic Server,10.3.4.0
Multi Switch,BCHLNX845,152.139.180.210,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,10.3.6.0
Multi Switch,BCHLNX846,152.139.180.211,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,10.3.6.0
Multi Switch,BCHLNX847,152.139.186.129,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,10.3.6.0
Multi Switch,BCHLNX848,152.139.186.130,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,10.3.6.0
Nueva Internet,EL07CN01,152.139.25.8,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Internet,EL07CN02,152.139.25.9,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Internet,EL07CN03,152.139.25.10,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Internet,EL07CN04,152.139.25.11,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Innovacion,EL07CN05,152.139.25.12,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Innovacion,EL07CN06,152.139.25.13,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Innovacion,EL07CN07,152.139.25.14,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
Nueva Innovacion,EL07CN08,152.139.25.15,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.4.0
